25/10/2016,Cleveland Cavaliers,New York Knicks
25/10/2016,Portland Trail Blazers,Utah Jazz
25/10/2016,Golden State Warriors,San Antonio Spurs
26/10/2016,Indiana Pacers,Dallas Mavericks
26/10/2016,Orlando Magic,Miami Heat
26/10/2016,Boston Celtics,Brooklyn Nets
26/10/2016,Toronto Raptors,Detroit Pistons
26/10/2016,Memphis Grizzlies,Minnesota Timberwolves
26/10/2016,Milwaukee Bucks,Charlotte Hornets
26/10/2016,New Orleans Pelicans,Denver Nuggets
26/10/2016,Philadelphia 76ers,Oklahoma City Thunder
26/10/2016,Phoenix Suns,Sacramento Kings
26/10/2016,Los Angeles Lakers,Houston Rockets
27/10/2016,Atlanta Hawks,Washington Wizards
27/10/2016,Chicago Bulls,Boston Celtics
27/10/2016,Portland Trail Blazers,Los Angeles Clippers
27/10/2016,Sacramento Kings,San Antonio Spurs
28/10/2016,Toronto Raptors,Cleveland Cavaliers
28/10/2016,Brooklyn Nets,Indiana Pacers
28/10/2016,Detroit Pistons,Orlando Magic
28/10/2016,Miami Heat,Charlotte Hornets
28/10/2016,Oklahoma City Thunder,Phoenix Suns
28/10/2016,Dallas Mavericks,Houston Rockets
28/10/2016,Utah Jazz,Los Angeles Lakers
28/10/2016,New Orleans Pelicans,Golden State Warriors
29/10/2016,Philadelphia 76ers,Atlanta Hawks
29/10/2016,Charlotte Hornets,Boston Celtics
29/10/2016,Cleveland Cavaliers,Orlando Magic
29/10/2016,New York Knicks,Memphis Grizzlies
29/10/2016,Chicago Bulls,Indiana Pacers
29/10/2016,Milwaukee Bucks,Brooklyn Nets
29/10/2016,San Antonio Spurs,New Orleans Pelicans
29/10/2016,Denver Nuggets,Portland Trail Blazers
29/10/2016,Sacramento Kings,Minnesota Timberwolves
30/10/2016,Los Angeles Clippers,Utah Jazz
30/10/2016,Detroit Pistons,Milwaukee Bucks
30/10/2016,Miami Heat,San Antonio Spurs
30/10/2016,Phoenix Suns,Golden State Warriors
30/10/2016,Memphis Grizzlies,Washington Wizards
30/10/2016,Oklahoma City Thunder,Los Angeles Lakers
30/10/2016,Houston Rockets,Dallas Mavericks
31/10/2016,Atlanta Hawks,Sacramento Kings
31/10/2016,Brooklyn Nets,Chicago Bulls
31/10/2016,Toronto Raptors,Denver Nuggets
31/10/2016,Los Angeles Clippers,Phoenix Suns
01/11/2016,Cleveland Cavaliers,Houston Rockets
01/11/2016,Indiana Pacers,Los Angeles Lakers
01/11/2016,Philadelphia 76ers,Orlando Magic
01/11/2016,Detroit Pistons,New York Knicks
01/11/2016,Miami Heat,Sacramento Kings
01/11/2016,Minnesota Timberwolves,Memphis Grizzlies
01/11/2016,New Orleans Pelicans,Milwaukee Bucks
01/11/2016,San Antonio Spurs,Utah Jazz
01/11/2016,Portland Trail Blazers,Golden State Warriors
02/11/2016,Charlotte Hornets,Philadelphia 76ers
02/11/2016,Washington Wizards,Toronto Raptors
02/11/2016,Atlanta Hawks,Los Angeles Lakers
02/11/2016,Brooklyn Nets,Detroit Pistons
02/11/2016,New York Knicks,Houston Rockets
02/11/2016,Boston Celtics,Chicago Bulls
02/11/2016,Memphis Grizzlies,New Orleans Pelicans
02/11/2016,Utah Jazz,Dallas Mavericks
02/11/2016,Phoenix Suns,Portland Trail Blazers
02/11/2016,Los Angeles Clippers,Oklahoma City Thunder
03/11/2016,Orlando Magic,Sacramento Kings
03/11/2016,Cleveland Cavaliers,Boston Celtics
03/11/2016,Milwaukee Bucks,Indiana Pacers
03/11/2016,Minnesota Timberwolves,Denver Nuggets
03/11/2016,Golden State Warriors,Oklahoma City Thunder
04/11/2016,Washington Wizards,Atlanta Hawks
04/11/2016,Brooklyn Nets,Charlotte Hornets
04/11/2016,Toronto Raptors,Miami Heat
04/11/2016,Chicago Bulls,New York Knicks
04/11/2016,Memphis Grizzlies,Los Angeles Clippers
04/11/2016,New Orleans Pelicans,Phoenix Suns
04/11/2016,Dallas Mavericks,Portland Trail Blazers
04/11/2016,Utah Jazz,San Antonio Spurs
04/11/2016,Los Angeles Lakers,Golden State Warriors
05/11/2016,Oklahoma City Thunder,Minnesota Timberwolves
05/11/2016,Detroit Pistons,Denver Nuggets
05/11/2016,Indiana Pacers,Chicago Bulls
05/11/2016,Orlando Magic,Washington Wizards
05/11/2016,Philadelphia 76ers,Cleveland Cavaliers
05/11/2016,Atlanta Hawks,Houston Rockets
05/11/2016,Milwaukee Bucks,Sacramento Kings
05/11/2016,San Antonio Spurs,Los Angeles Clippers
06/11/2016,New York Knicks,Utah Jazz
06/11/2016,Memphis Grizzlies,Portland Trail Blazers
06/11/2016,Toronto Raptors,Sacramento Kings
06/11/2016,Dallas Mavericks,Milwaukee Bucks
06/11/2016,Boston Celtics,Denver Nuggets
06/11/2016,Los Angeles Lakers,Phoenix Suns
07/11/2016,Charlotte Hornets,Indiana Pacers
07/11/2016,Philadelphia 76ers,Utah Jazz
07/11/2016,Washington Wizards,Houston Rockets
07/11/2016,Chicago Bulls,Orlando Magic
07/11/2016,Oklahoma City Thunder,Miami Heat
07/11/2016,Golden State Warriors,New Orleans Pelicans
07/11/2016,Los Angeles Clippers,Detroit Pistons
08/11/2016,Cleveland Cavaliers,Atlanta Hawks
08/11/2016,Brooklyn Nets,Minnesota Timberwolves
08/11/2016,Memphis Grizzlies,Denver Nuggets
08/11/2016,Portland Trail Blazers,Phoenix Suns
08/11/2016,Los Angeles Lakers,Dallas Mavericks
08/11/2016,Sacramento Kings,New Orleans Pelicans
09/11/2016,Charlotte Hornets,Utah Jazz
09/11/2016,Indiana Pacers,Philadelphia 76ers
09/11/2016,New York Knicks,Brooklyn Nets
09/11/2016,Orlando Magic,Minnesota Timberwolves
09/11/2016,Washington Wizards,Boston Celtics
09/11/2016,Atlanta Hawks,Chicago Bulls
09/11/2016,Oklahoma City Thunder,Toronto Raptors
09/11/2016,Phoenix Suns,Detroit Pistons
09/11/2016,San Antonio Spurs,Houston Rockets
09/11/2016,Golden State Warriors,Dallas Mavericks
09/11/2016,Los Angeles Clippers,Portland Trail Blazers
10/11/2016,Miami Heat,Chicago Bulls
10/11/2016,Milwaukee Bucks,New Orleans Pelicans
10/11/2016,Denver Nuggets,Golden State Warriors
10/11/2016,Sacramento Kings,Los Angeles Lakers
11/11/2016,Charlotte Hornets,Toronto Raptors
11/11/2016,Orlando Magic,Utah Jazz
11/11/2016,Philadelphia 76ers,Indiana Pacers
11/11/2016,Washington Wizards,Cleveland Cavaliers
11/11/2016,Boston Celtics,New York Knicks
11/11/2016,Oklahoma City Thunder,Los Angeles Clippers
11/11/2016,San Antonio Spurs,Detroit Pistons
11/11/2016,Portland Trail Blazers,Sacramento Kings
12/11/2016,Indiana Pacers,Boston Celtics
12/11/2016,New Orleans Pelicans,Los Angeles Lakers
12/11/2016,Atlanta Hawks,Philadelphia 76ers
12/11/2016,Toronto Raptors,New York Knicks
12/11/2016,Chicago Bulls,Washington Wizards
12/11/2016,Houston Rockets,San Antonio Spurs
12/11/2016,Miami Heat,Utah Jazz
12/11/2016,Minnesota Timberwolves,Los Angeles Clippers
12/11/2016,Milwaukee Bucks,Memphis Grizzlies
12/11/2016,Denver Nuggets,Detroit Pistons
12/11/2016,Phoenix Suns,Brooklyn Nets
13/11/2016,Cleveland Cavaliers,Charlotte Hornets
13/11/2016,Minnesota Timberwolves,Los Angeles Lakers
13/11/2016,Oklahoma City Thunder,Orlando Magic
13/11/2016,Golden State Warriors,Phoenix Suns
13/11/2016,Portland Trail Blazers,Denver Nuggets
14/11/2016,Indiana Pacers,Orlando Magic
14/11/2016,Detroit Pistons,Oklahoma City Thunder
14/11/2016,New York Knicks,Dallas Mavericks
14/11/2016,Houston Rockets,Philadelphia 76ers
14/11/2016,New Orleans Pelicans,Boston Celtics
14/11/2016,San Antonio Spurs,Miami Heat
14/11/2016,Utah Jazz,Memphis Grizzlies
14/11/2016,Los Angeles Clippers,Brooklyn Nets
15/11/2016,Cleveland Cavaliers,Toronto Raptors
15/11/2016,Miami Heat,Atlanta Hawks
15/11/2016,Minnesota Timberwolves,Charlotte Hornets
15/11/2016,Portland Trail Blazers,Chicago Bulls
15/11/2016,Los Angeles Lakers,Brooklyn Nets
16/11/2016,Indiana Pacers,Cleveland Cavaliers
16/11/2016,Orlando Magic,New Orleans Pelicans
16/11/2016,Philadelphia 76ers,Washington Wizards
16/11/2016,Atlanta Hawks,Milwaukee Bucks
16/11/2016,Boston Celtics,Dallas Mavericks
16/11/2016,New York Knicks,Detroit Pistons
16/11/2016,Oklahoma City Thunder,Houston Rockets
16/11/2016,Toronto Raptors,Golden State Warriors
16/11/2016,Denver Nuggets,Phoenix Suns
16/11/2016,Los Angeles Clippers,Memphis Grizzlies
16/11/2016,Sacramento Kings,San Antonio Spurs
17/11/2016,Washington Wizards,New York Knicks
17/11/2016,Miami Heat,Milwaukee Bucks
17/11/2016,Houston Rockets,Portland Trail Blazers
17/11/2016,Minnesota Timberwolves,Philadelphia 76ers
17/11/2016,Utah Jazz,Chicago Bulls
18/11/2016,Charlotte Hornets,Atlanta Hawks
18/11/2016,Indiana Pacers,Phoenix Suns
18/11/2016,Cleveland Cavaliers,Detroit Pistons
18/11/2016,Boston Celtics,Golden State Warriors
18/11/2016,New Orleans Pelicans,Portland Trail Blazers
18/11/2016,Oklahoma City Thunder,Brooklyn Nets
18/11/2016,Dallas Mavericks,Memphis Grizzlies
18/11/2016,Denver Nuggets,Toronto Raptors
18/11/2016,Los Angeles Lakers,San Antonio Spurs
18/11/2016,Sacramento Kings,Los Angeles Clippers
19/11/2016,Houston Rockets,Utah Jazz
19/11/2016,Detroit Pistons,Boston Celtics
19/11/2016,New Orleans Pelicans,Charlotte Hornets
19/11/2016,Orlando Magic,Dallas Mavericks
19/11/2016,Washington Wizards,Miami Heat
19/11/2016,Philadelphia 76ers,Phoenix Suns
19/11/2016,Memphis Grizzlies,Minnesota Timberwolves
19/11/2016,Milwaukee Bucks,Golden State Warriors
19/11/2016,Los Angeles Clippers,Chicago Bulls
20/11/2016,New York Knicks,Atlanta Hawks
20/11/2016,Brooklyn Nets,Portland Trail Blazers
20/11/2016,Oklahoma City Thunder,Indiana Pacers
20/11/2016,Denver Nuggets,Utah Jazz
20/11/2016,Sacramento Kings,Toronto Raptors
20/11/2016,Los Angeles Lakers,Chicago Bulls
21/11/2016,Charlotte Hornets,Memphis Grizzlies
21/11/2016,Indiana Pacers,Golden State Warriors
21/11/2016,Philadelphia 76ers,Miami Heat
21/11/2016,Washington Wizards,Phoenix Suns
21/11/2016,Detroit Pistons,Houston Rockets
21/11/2016,Milwaukee Bucks,Orlando Magic
21/11/2016,Minnesota Timberwolves,Boston Celtics
21/11/2016,San Antonio Spurs,Dallas Mavericks
21/11/2016,Los Angeles Clippers,Toronto Raptors
22/11/2016,Atlanta Hawks,New Orleans Pelicans
22/11/2016,New York Knicks,Portland Trail Blazers
22/11/2016,Denver Nuggets,Chicago Bulls
22/11/2016,Los Angeles Lakers,Oklahoma City Thunder
23/11/2016,Charlotte Hornets,San Antonio Spurs
23/11/2016,Cleveland Cavaliers,Portland Trail Blazers
23/11/2016,Indiana Pacers,Atlanta Hawks
23/11/2016,Orlando Magic,Phoenix Suns
23/11/2016,Philadelphia 76ers,Memphis Grizzlies
23/11/2016,Brooklyn Nets,Boston Celtics
23/11/2016,Detroit Pistons,Miami Heat
23/11/2016,Houston Rockets,Toronto Raptors
23/11/2016,Dallas Mavericks,Los Angeles Clippers
23/11/2016,Utah Jazz,Denver Nuggets
23/11/2016,New Orleans Pelicans,Minnesota Timberwolves
23/11/2016,Golden State Warriors,Los Angeles Lakers
23/11/2016,Sacramento Kings,Oklahoma City Thunder
25/11/2016,Boston Celtics,San Antonio Spurs
25/11/2016,Orlando Magic,Washington Wizards
25/11/2016,Cleveland Cavaliers,Dallas Mavericks
25/11/2016,Detroit Pistons,Los Angeles Clippers
25/11/2016,New York Knicks,Charlotte Hornets
25/11/2016,Philadelphia 76ers,Chicago Bulls
25/11/2016,Indiana Pacers,Brooklyn Nets
25/11/2016,Memphis Grizzlies,Miami Heat
25/11/2016,Milwaukee Bucks,Toronto Raptors
25/11/2016,Utah Jazz,Atlanta Hawks
25/11/2016,Denver Nuggets,Oklahoma City Thunder
25/11/2016,Phoenix Suns,Minnesota Timberwolves
25/11/2016,Portland Trail Blazers,New Orleans Pelicans
25/11/2016,Los Angeles Lakers,Golden State Warriors
25/11/2016,Sacramento Kings,Houston Rockets
26/11/2016,Charlotte Hornets,New York Knicks
26/11/2016,Washington Wizards,San Antonio Spurs
26/11/2016,Miami Heat,Memphis Grizzlies
26/11/2016,Oklahoma City Thunder,Detroit Pistons
26/11/2016,Golden State Warriors,Minnesota Timberwolves
27/11/2016,Philadelphia 76ers,Cleveland Cavaliers
27/11/2016,Phoenix Suns,Denver Nuggets
27/11/2016,Brooklyn Nets,Sacramento Kings
27/11/2016,Indiana Pacers,Los Angeles Clippers
27/11/2016,Orlando Magic,Milwaukee Bucks
27/11/2016,Dallas Mavericks,New Orleans Pelicans
27/11/2016,Portland Trail Blazers,Houston Rockets
27/11/2016,Los Angeles Lakers,Atlanta Hawks
28/11/2016,Washington Wizards,Sacramento Kings
28/11/2016,Miami Heat,Boston Celtics
28/11/2016,New York Knicks,Oklahoma City Thunder
28/11/2016,Toronto Raptors,Philadelphia 76ers
28/11/2016,Memphis Grizzlies,Charlotte Hornets
28/11/2016,Minnesota Timberwolves,Utah Jazz
28/11/2016,Golden State Warriors,Atlanta Hawks
29/11/2016,Charlotte Hornets,Detroit Pistons
29/11/2016,Brooklyn Nets,Los Angeles Clippers
29/11/2016,Milwaukee Bucks,Cleveland Cavaliers
29/11/2016,New Orleans Pelicans,Los Angeles Lakers
29/11/2016,San Antonio Spurs,Orlando Magic
29/11/2016,Utah Jazz,Houston Rockets
30/11/2016,Philadelphia 76ers,Sacramento Kings
30/11/2016,Boston Celtics,Detroit Pistons
30/11/2016,Toronto Raptors,Memphis Grizzlies
30/11/2016,Chicago Bulls,Los Angeles Lakers
30/11/2016,Minnesota Timberwolves,New York Knicks
30/11/2016,Oklahoma City Thunder,Washington Wizards
30/11/2016,Dallas Mavericks,San Antonio Spurs
30/11/2016,Denver Nuggets,Miami Heat
30/11/2016,Phoenix Suns,Atlanta Hawks
30/11/2016,Portland Trail Blazers,Indiana Pacers
01/12/2016,Charlotte Hornets,Dallas Mavericks
01/12/2016,Brooklyn Nets,Milwaukee Bucks
01/12/2016,Cleveland Cavaliers,Los Angeles Clippers
01/12/2016,Memphis Grizzlies,Orlando Magic
01/12/2016,Utah Jazz,Miami Heat
01/12/2016,Golden State Warriors,Houston Rockets
02/12/2016,Philadelphia 76ers,Orlando Magic
02/12/2016,Boston Celtics,Sacramento Kings
02/12/2016,New York Knicks,Minnesota Timberwolves
02/12/2016,Toronto Raptors,Los Angeles Lakers
02/12/2016,Atlanta Hawks,Detroit Pistons
02/12/2016,Chicago Bulls,Cleveland Cavaliers
02/12/2016,New Orleans Pelicans,Los Angeles Clippers
02/12/2016,San Antonio Spurs,Washington Wizards
02/12/2016,Denver Nuggets,Houston Rockets
03/12/2016,Milwaukee Bucks,Brooklyn Nets
03/12/2016,Charlotte Hornets,Minnesota Timberwolves
03/12/2016,Philadelphia 76ers,Boston Celtics
03/12/2016,Toronto Raptors,Atlanta Hawks
03/12/2016,Memphis Grizzlies,Los Angeles Lakers
03/12/2016,Dallas Mavericks,Chicago Bulls
03/12/2016,Utah Jazz,Denver Nuggets
03/12/2016,Portland Trail Blazers,Miami Heat
03/12/2016,Golden State Warriors,Phoenix Suns
04/12/2016,Detroit Pistons,Orlando Magic
04/12/2016,Oklahoma City Thunder,New Orleans Pelicans
04/12/2016,New York Knicks,Sacramento Kings
04/12/2016,Los Angeles Clippers,Indiana Pacers
05/12/2016,Philadelphia 76ers,Denver Nuggets
05/12/2016,Atlanta Hawks,Oklahoma City Thunder
05/12/2016,Brooklyn Nets,Washington Wizards
05/12/2016,Toronto Raptors,Cleveland Cavaliers
05/12/2016,Chicago Bulls,Portland Trail Blazers
05/12/2016,Houston Rockets,Boston Celtics
05/12/2016,Milwaukee Bucks,San Antonio Spurs
05/12/2016,New Orleans Pelicans,Memphis Grizzlies
05/12/2016,Dallas Mavericks,Charlotte Hornets
05/12/2016,Golden State Warriors,Indiana Pacers
05/12/2016,Los Angeles Lakers,Utah Jazz
06/12/2016,Washington Wizards,Orlando Magic
06/12/2016,Detroit Pistons,Chicago Bulls
06/12/2016,Miami Heat,New York Knicks
06/12/2016,Memphis Grizzlies,Philadelphia 76ers
06/12/2016,Minnesota Timberwolves,San Antonio Spurs
06/12/2016,Utah Jazz,Phoenix Suns
07/12/2016,Charlotte Hornets,Detroit Pistons
07/12/2016,Orlando Magic,Boston Celtics
07/12/2016,Atlanta Hawks,Miami Heat
07/12/2016,Brooklyn Nets,Denver Nuggets
07/12/2016,Houston Rockets,Los Angeles Lakers
07/12/2016,Milwaukee Bucks,Portland Trail Blazers
07/12/2016,New York Knicks,Cleveland Cavaliers
07/12/2016,Dallas Mavericks,Sacramento Kings
07/12/2016,Phoenix Suns,Indiana Pacers
07/12/2016,Los Angeles Clippers,Golden State Warriors
08/12/2016,Toronto Raptors,Minnesota Timberwolves
08/12/2016,Washington Wizards,Denver Nuggets
08/12/2016,Memphis Grizzlies,Portland Trail Blazers
08/12/2016,New Orleans Pelicans,Philadelphia 76ers
08/12/2016,Utah Jazz,Golden State Warriors
08/12/2016,Chicago Bulls,San Antonio Spurs
09/12/2016,Charlotte Hornets,Orlando Magic
09/12/2016,Boston Celtics,Toronto Raptors
09/12/2016,Cleveland Cavaliers,Miami Heat
09/12/2016,Milwaukee Bucks,Atlanta Hawks
09/12/2016,Minnesota Timberwolves,Detroit Pistons
09/12/2016,Oklahoma City Thunder,Houston Rockets
09/12/2016,Dallas Mavericks,Indiana Pacers
09/12/2016,Los Angeles Lakers,Phoenix Suns
09/12/2016,Sacramento Kings,New York Knicks
10/12/2016,Indiana Pacers,Portland Trail Blazers
10/12/2016,Orlando Magic,Denver Nuggets
10/12/2016,Washington Wizards,Milwaukee Bucks
10/12/2016,Cleveland Cavaliers,Charlotte Hornets
10/12/2016,Chicago Bulls,Miami Heat
10/12/2016,Houston Rockets,Dallas Mavericks
10/12/2016,Memphis Grizzlies,Golden State Warriors
10/12/2016,San Antonio Spurs,Brooklyn Nets
10/12/2016,Utah Jazz,Sacramento Kings
10/12/2016,Los Angeles Clippers,New Orleans Pelicans
11/12/2016,Detroit Pistons,Philadelphia 76ers
11/12/2016,Minnesota Timberwolves,Golden State Warriors
11/12/2016,Oklahoma City Thunder,Boston Celtics
11/12/2016,Phoenix Suns,New Orleans Pelicans
11/12/2016,Los Angeles Lakers,New York Knicks
12/12/2016,Indiana Pacers,Charlotte Hornets
12/12/2016,Miami Heat,Washington Wizards
12/12/2016,Toronto Raptors,Milwaukee Bucks
12/12/2016,Houston Rockets,Brooklyn Nets
12/12/2016,Dallas Mavericks,Denver Nuggets
12/12/2016,Los Angeles Clippers,Portland Trail Blazers
12/12/2016,Sacramento Kings,Los Angeles Lakers
13/12/2016,Cleveland Cavaliers,Memphis Grizzlies
13/12/2016,Atlanta Hawks,Orlando Magic
13/12/2016,Chicago Bulls,Minnesota Timberwolves
13/12/2016,New Orleans Pelicans,Golden State Warriors
13/12/2016,Phoenix Suns,New York Knicks
13/12/2016,Portland Trail Blazers,Oklahoma City Thunder
14/12/2016,Miami Heat,Indiana Pacers
14/12/2016,Orlando Magic,Los Angeles Clippers
14/12/2016,Philadelphia 76ers,Toronto Raptors
14/12/2016,Washington Wizards,Charlotte Hornets
14/12/2016,Brooklyn Nets,Los Angeles Lakers
14/12/2016,Houston Rockets,Sacramento Kings
14/12/2016,Memphis Grizzlies,Cleveland Cavaliers
14/12/2016,Dallas Mavericks,Detroit Pistons
14/12/2016,Utah Jazz,Oklahoma City Thunder
14/12/2016,San Antonio Spurs,Boston Celtics
15/12/2016,Milwaukee Bucks,Chicago Bulls
15/12/2016,New Orleans Pelicans,Indiana Pacers
15/12/2016,Denver Nuggets,Portland Trail Blazers
15/12/2016,Phoenix Suns,San Antonio Spurs
15/12/2016,Golden State Warriors,New York Knicks
16/12/2016,Orlando Magic,Brooklyn Nets
16/12/2016,Washington Wizards,Detroit Pistons
16/12/2016,Boston Celtics,Charlotte Hornets
16/12/2016,Toronto Raptors,Atlanta Hawks
16/12/2016,Chicago Bulls,Milwaukee Bucks
16/12/2016,Houston Rockets,New Orleans Pelicans
16/12/2016,Memphis Grizzlies,Sacramento Kings
16/12/2016,Miami Heat,Los Angeles Clippers
16/12/2016,Philadelphia 76ers,Los Angeles Lakers
16/12/2016,Utah Jazz,Dallas Mavericks
17/12/2016,Oklahoma City Thunder,Phoenix Suns
17/12/2016,Detroit Pistons,Indiana Pacers
17/12/2016,Atlanta Hawks,Charlotte Hornets
17/12/2016,Cleveland Cavaliers,Los Angeles Lakers
17/12/2016,Minnesota Timberwolves,Houston Rockets
17/12/2016,Denver Nuggets,New York Knicks
17/12/2016,Golden State Warriors,Portland Trail Blazers
18/12/2016,Washington Wizards,Los Angeles Clippers
18/12/2016,Memphis Grizzlies,Utah Jazz
18/12/2016,Miami Heat,Boston Celtics
18/12/2016,Orlando Magic,Toronto Raptors
