25/10/2016,Cleveland Cavaliers,New York Knicks
13/02/2017,Charlotte Hornets,Philadelphia 76ers
13/02/2017,Washington Wizards,Oklahoma City Thunder
13/02/2017,Brooklyn Nets,Memphis Grizzlies
13/02/2017,Miami Heat,Orlando Magic
13/02/2017,Indiana Pacers,San Antonio Spurs
13/02/2017,Milwaukee Bucks,Detroit Pistons
13/02/2017,Dallas Mavericks,Boston Celtics
13/02/2017,Denver Nuggets,Golden State Warriors
13/02/2017,Phoenix Suns,New Orleans Pelicans
13/02/2017,Utah Jazz,Los Angeles Clippers
13/02/2017,Portland Trail Blazers,Atlanta Hawks
14/02/2017,Chicago Bulls,Toronto Raptors
14/02/2017,Minnesota Timberwolves,Cleveland Cavaliers
14/02/2017,Los Angeles Lakers,Sacramento Kings
15/02/2017,Cleveland Cavaliers,Indiana Pacers
15/02/2017,Orlando Magic,San Antonio Spurs
15/02/2017,Boston Celtics,Philadelphia 76ers
15/02/2017,Brooklyn Nets,Milwaukee Bucks
15/02/2017,Detroit Pistons,Dallas Mavericks
15/02/2017,Toronto Raptors,Charlotte Hornets
15/02/2017,Houston Rockets,Miami Heat
15/02/2017,Memphis Grizzlies,New Orleans Pelicans
15/02/2017,Denver Nuggets,Minnesota Timberwolves
15/02/2017,Phoenix Suns,Los Angeles Lakers
15/02/2017,Utah Jazz,Portland Trail Blazers
15/02/2017,Oklahoma City Thunder,New York Knicks
15/02/2017,Golden State Warriors,Sacramento Kings
15/02/2017,Los Angeles Clippers,Atlanta Hawks
16/02/2017,Indiana Pacers,Washington Wizards
16/02/2017,Chicago Bulls,Boston Celtics
23/02/2017,Orlando Magic,Portland Trail Blazers
23/02/2017,Detroit Pistons,Charlotte Hornets
23/02/2017,Cleveland Cavaliers,New York Knicks
23/02/2017,New Orleans Pelicans,Houston Rockets
23/02/2017,Golden State Warriors,Los Angeles Clippers
23/02/2017,Sacramento Kings,Denver Nuggets
24/02/2017,Indiana Pacers,Memphis Grizzlies
24/02/2017,Philadelphia 76ers,Washington Wizards
24/02/2017,Toronto Raptors,Boston Celtics
24/02/2017,Atlanta Hawks,Miami Heat
24/02/2017,Chicago Bulls,Phoenix Suns
24/02/2017,Milwaukee Bucks,Utah Jazz
24/02/2017,Minnesota Timberwolves,Dallas Mavericks
24/02/2017,Oklahoma City Thunder,Los Angeles Lakers
24/02/2017,Denver Nuggets,Brooklyn Nets
24/02/2017,Los Angeles Clippers,San Antonio Spurs
25/02/2017,Sacramento Kings,Charlotte Hornets
25/02/2017,Orlando Magic,Atlanta Hawks
25/02/2017,New York Knicks,Philadelphia 76ers
25/02/2017,Miami Heat,Indiana Pacers
25/02/2017,Cleveland Cavaliers,Chicago Bulls
25/02/2017,Dallas Mavericks,New Orleans Pelicans
25/02/2017,Houston Rockets,Minnesota Timberwolves
25/02/2017,Golden State Warriors,Brooklyn Nets
26/02/2017,Los Angeles Lakers,San Antonio Spurs
26/02/2017,Milwaukee Bucks,Phoenix Suns
26/02/2017,Denver Nuggets,Memphis Grizzlies
26/02/2017,Washington Wizards,Utah Jazz
26/02/2017,Detroit Pistons,Boston Celtics
26/02/2017,Toronto Raptors,Portland Trail Blazers
26/02/2017,Oklahoma City Thunder,New Orleans Pelicans
26/02/2017,Los Angeles Clippers,Charlotte Hornets
27/02/2017,Cleveland Cavaliers,Milwaukee Bucks
27/02/2017,New York Knicks,Toronto Raptors
27/02/2017,Philadelphia 76ers,Golden State Warriors
27/02/2017,Boston Celtics,Atlanta Hawks
27/02/2017,Houston Rockets,Indiana Pacers
27/02/2017,Dallas Mavericks,Miami Heat
27/02/2017,Sacramento Kings,Minnesota Timberwolves
28/02/2017,Washington Wizards,Golden State Warriors
28/02/2017,Detroit Pistons,Portland Trail Blazers
28/02/2017,Chicago Bulls,Denver Nuggets
28/02/2017,Memphis Grizzlies,Phoenix Suns
28/02/2017,Oklahoma City Thunder,Utah Jazz
28/02/2017,Los Angeles Lakers,Charlotte Hornets
01/03/2017,Orlando Magic,New York Knicks
01/03/2017,Atlanta Hawks,Dallas Mavericks
01/03/2017,Miami Heat,Philadelphia 76ers
01/03/2017,Toronto Raptors,Washington Wizards
01/03/2017,Boston Celtics,Cleveland Cavaliers
01/03/2017,Milwaukee Bucks,Denver Nuggets
01/03/2017,New Orleans Pelicans,Detroit Pistons
01/03/2017,San Antonio Spurs,Indiana Pacers
01/03/2017,Utah Jazz,Minnesota Timberwolves
01/03/2017,Los Angeles Clippers,Houston Rockets
01/03/2017,Sacramento Kings,Brooklyn Nets
02/03/2017,Chicago Bulls,Golden State Warriors
02/03/2017,Phoenix Suns,Charlotte Hornets
02/03/2017,Portland Trail Blazers,Oklahoma City Thunder
03/03/2017,Orlando Magic,Miami Heat
03/03/2017,Philadelphia 76ers,New York Knicks
03/03/2017,Washington Wizards,Toronto Raptors
03/03/2017,Atlanta Hawks,Cleveland Cavaliers
03/03/2017,Milwaukee Bucks,Los Angeles Clippers
03/03/2017,Dallas Mavericks,Memphis Grizzlies
03/03/2017,Phoenix Suns,Oklahoma City Thunder
03/03/2017,Utah Jazz,Brooklyn Nets
03/03/2017,New Orleans Pelicans,San Antonio Spurs
03/03/2017,Los Angeles Lakers,Boston Celtics
04/03/2017,Philadelphia 76ers,Detroit Pistons
04/03/2017,Miami Heat,Cleveland Cavaliers
04/03/2017,Milwaukee Bucks,Toronto Raptors
04/03/2017,Chicago Bulls,Los Angeles Clippers
04/03/2017,Denver Nuggets,Charlotte Hornets
04/03/2017,Houston Rockets,Memphis Grizzlies
04/03/2017,San Antonio Spurs,Minnesota Timberwolves
04/03/2017,Portland Trail Blazers,Brooklyn Nets
05/03/2017,Atlanta Hawks,Indiana Pacers
05/03/2017,New York Knicks,Golden State Warriors
05/03/2017,Phoenix Suns,Boston Celtics
05/03/2017,Washington Wizards,Orlando Magic
05/03/2017,Sacramento Kings,Utah Jazz
05/03/2017,Dallas Mavericks,Oklahoma City Thunder
05/03/2017,Los Angeles Lakers,New Orleans Pelicans
06/03/2017,Cleveland Cavaliers,Miami Heat
06/03/2017,Orlando Magic,New York Knicks
06/03/2017,Philadelphia 76ers,Milwaukee Bucks
06/03/2017,Atlanta Hawks,Golden State Warriors
06/03/2017,Detroit Pistons,Chicago Bulls
06/03/2017,Charlotte Hornets,Indiana Pacers
06/03/2017,Memphis Grizzlies,Brooklyn Nets
06/03/2017,Minnesota Timberwolves,Portland Trail Blazers
06/03/2017,San Antonio Spurs,Houston Rockets
06/03/2017,Denver Nuggets,Sacramento Kings
06/03/2017,Utah Jazz,New Orleans Pelicans
06/03/2017,Los Angeles Clippers,Boston Celtics
07/03/2017,Oklahoma City Thunder,Portland Trail Blazers
07/03/2017,Dallas Mavericks,Los Angeles Lakers
07/03/2017,Phoenix Suns,Washington Wizards
08/03/2017,Orlando Magic,Chicago Bulls
08/03/2017,Atlanta Hawks,Brooklyn Nets
08/03/2017,Miami Heat,Charlotte Hornets
08/03/2017,Houston Rockets,Utah Jazz
08/03/2017,Indiana Pacers,Detroit Pistons
08/03/2017,Milwaukee Bucks,New York Knicks
08/03/2017,Minnesota Timberwolves,Los Angeles Clippers
08/03/2017,New Orleans Pelicans,Toronto Raptors
08/03/2017,San Antonio Spurs,Sacramento Kings
08/03/2017,Denver Nuggets,Washington Wizards
08/03/2017,Golden State Warriors,Boston Celtics
09/03/2017,Detroit Pistons,Cleveland Cavaliers
09/03/2017,Memphis Grizzlies,Los Angeles Clippers
09/03/2017,Oklahoma City Thunder,San Antonio Spurs
09/03/2017,Portland Trail Blazers,Philadelphia 76ers
09/03/2017,Phoenix Suns,Los Angeles Lakers
10/03/2017,Charlotte Hornets,Orlando Magic
10/03/2017,Atlanta Hawks,Toronto Raptors
10/03/2017,Chicago Bulls,Houston Rockets
10/03/2017,Milwaukee Bucks,Indiana Pacers
10/03/2017,Minnesota Timberwolves,Golden State Warriors
10/03/2017,Dallas Mavericks,Brooklyn Nets
10/03/2017,Denver Nuggets,Boston Celtics
10/03/2017,Sacramento Kings,Washington Wizards
11/03/2017,Oklahoma City Thunder,Utah Jazz
11/03/2017,Los Angeles Clippers,Philadelphia 76ers
11/03/2017,Detroit Pistons,New York Knicks
11/03/2017,Charlotte Hornets,New Orleans Pelicans
11/03/2017,Orlando Magic,Cleveland Cavaliers
11/03/2017,Miami Heat,Toronto Raptors
11/03/2017,Milwaukee Bucks,Minnesota Timberwolves
11/03/2017,San Antonio Spurs,Golden State Warriors
11/03/2017,Dallas Mavericks,Phoenix Suns
11/03/2017,Memphis Grizzlies,Atlanta Hawks
11/03/2017,Portland Trail Blazers,Washington Wizards
11/03/2017,Sacramento Kings,Denver Nuggets
12/03/2017,Boston Celtics,Chicago Bulls
12/03/2017,Brooklyn Nets,New York Knicks
12/03/2017,Indiana Pacers,Miami Heat
12/03/2017,Houston Rockets,Cleveland Cavaliers
12/03/2017,Phoenix Suns,Portland Trail Blazers
12/03/2017,Los Angeles Lakers,Philadelphia 76ers
13/03/2017,Charlotte Hornets,Chicago Bulls
13/03/2017,Toronto Raptors,Dallas Mavericks
13/03/2017,Memphis Grizzlies,Milwaukee Bucks
13/03/2017,Minnesota Timberwolves,Washington Wizards
13/03/2017,San Antonio Spurs,Atlanta Hawks
13/03/2017,Utah Jazz,Los Angeles Clippers
13/03/2017,Denver Nuggets,Los Angeles Lakers
13/03/2017,Sacramento Kings,Orlando Magic
14/03/2017,Cleveland Cavaliers,Detroit Pistons
14/03/2017,Brooklyn Nets,Oklahoma City Thunder
14/03/2017,New York Knicks,Indiana Pacers
14/03/2017,New Orleans Pelicans,Portland Trail Blazers
14/03/2017,Golden State Warriors,Philadelphia 76ers
15/03/2017,Indiana Pacers,Charlotte Hornets
15/03/2017,Washington Wizards,Dallas Mavericks
15/03/2017,Boston Celtics,Minnesota Timberwolves
15/03/2017,Detroit Pistons,Utah Jazz
15/03/2017,Miami Heat,New Orleans Pelicans
15/03/2017,Chicago Bulls,Memphis Grizzlies
15/03/2017,Houston Rockets,Los Angeles Lakers
15/03/2017,San Antonio Spurs,Portland Trail Blazers
15/03/2017,Phoenix Suns,Sacramento Kings
15/03/2017,Los Angeles Clippers,Milwaukee Bucks
16/03/2017,Cleveland Cavaliers,Utah Jazz
16/03/2017,Toronto Raptors,Oklahoma City Thunder
16/03/2017,Atlanta Hawks,Memphis Grizzlies
16/03/2017,New York Knicks,Brooklyn Nets
16/03/2017,Denver Nuggets,Los Angeles Clippers
16/03/2017,Golden State Warriors,Orlando Magic
17/03/2017,Philadelphia 76ers,Dallas Mavericks
17/03/2017,Washington Wizards,Chicago Bulls
17/03/2017,Brooklyn Nets,Boston Celtics
17/03/2017,Detroit Pistons,Toronto Raptors
17/03/2017,Miami Heat,Minnesota Timberwolves
17/03/2017,New Orleans Pelicans,Houston Rockets
17/03/2017,Phoenix Suns,Orlando Magic
17/03/2017,Los Angeles Lakers,Milwaukee Bucks
18/03/2017,Oklahoma City Thunder,Sacramento Kings
18/03/2017,Atlanta Hawks,Portland Trail Blazers
18/03/2017,Charlotte Hornets,Washington Wizards
18/03/2017,Los Angeles Clippers,Cleveland Cavaliers
18/03/2017,Chicago Bulls,Utah Jazz
18/03/2017,Memphis Grizzlies,San Antonio Spurs
18/03/2017,Denver Nuggets,Houston Rockets
18/03/2017,Golden State Warriors,Milwaukee Bucks
19/03/2017,Brooklyn Nets,Dallas Mavericks
19/03/2017,Philadelphia 76ers,Boston Celtics
19/03/2017,Detroit Pistons,Phoenix Suns
19/03/2017,Miami Heat,Portland Trail Blazers
19/03/2017,New Orleans Pelicans,Minnesota Timberwolves
19/03/2017,Toronto Raptors,Indiana Pacers
19/03/2017,San Antonio Spurs,Sacramento Kings
19/03/2017,Los Angeles Lakers,Cleveland Cavaliers
20/03/2017,Charlotte Hornets,Atlanta Hawks
20/03/2017,Indiana Pacers,Utah Jazz
20/03/2017,Orlando Magic,Philadelphia 76ers
20/03/2017,Boston Celtics,Washington Wizards
20/03/2017,Houston Rockets,Denver Nuggets
20/03/2017,Oklahoma City Thunder,Golden State Warriors
20/03/2017,Los Angeles Clippers,New York Knicks
21/03/2017,Toronto Raptors,Chicago Bulls
21/03/2017,Brooklyn Nets,Detroit Pistons
21/03/2017,Miami Heat,Phoenix Suns
21/03/2017,New Orleans Pelicans,Memphis Grizzlies
21/03/2017,Dallas Mavericks,Golden State Warriors
21/03/2017,Minnesota Timberwolves,San Antonio Spurs
21/03/2017,Portland Trail Blazers,Milwaukee Bucks
21/03/2017,Los Angeles Lakers,Los Angeles Clippers
22/03/2017,Orlando Magic,Charlotte Hornets
22/03/2017,Boston Celtics,Indiana Pacers
22/03/2017,Chicago Bulls,Detroit Pistons
22/03/2017,Oklahoma City Thunder,Philadelphia 76ers
22/03/2017,Washington Wizards,Atlanta Hawks
22/03/2017,Denver Nuggets,Cleveland Cavaliers
22/03/2017,Sacramento Kings,Milwaukee Bucks
22/03/2017,Utah Jazz,New York Knicks
23/03/2017,Brooklyn Nets,Phoenix Suns
23/03/2017,Miami Heat,Toronto Raptors
23/03/2017,Dallas Mavericks,Los Angeles Clippers
23/03/2017,San Antonio Spurs,Memphis Grizzlies
23/03/2017,Portland Trail Blazers,New York Knicks
24/03/2017,Charlotte Hornets,Cleveland Cavaliers
24/03/2017,Indiana Pacers,Denver Nuggets
24/03/2017,Orlando Magic,Detroit Pistons
24/03/2017,Washington Wizards,Brooklyn Nets
24/03/2017,Boston Celtics,Phoenix Suns
24/03/2017,Chicago Bulls,Philadelphia 76ers
24/03/2017,Houston Rockets,New Orleans Pelicans
24/03/2017,Milwaukee Bucks,Atlanta Hawks
24/03/2017,Golden State Warriors,Sacramento Kings
24/03/2017,Los Angeles Lakers,Minnesota Timberwolves
25/03/2017,Los Angeles Clippers,Utah Jazz
25/03/2017,Cleveland Cavaliers,Washington Wizards
25/03/2017,Dallas Mavericks,Toronto Raptors
25/03/2017,San Antonio Spurs,New York Knicks
25/03/2017,Portland Trail Blazers,Minnesota Timberwolves
26/03/2017,Atlanta Hawks,Brooklyn Nets
26/03/2017,Charlotte Hornets,Phoenix Suns
26/03/2017,Houston Rockets,Oklahoma City Thunder
26/03/2017,Los Angeles Clippers,Sacramento Kings
26/03/2017,Milwaukee Bucks,Chicago Bulls
26/03/2017,Boston Celtics,Miami Heat
26/03/2017,Indiana Pacers,Philadelphia 76ers
26/03/2017,Denver Nuggets,New Orleans Pelicans
26/03/2017,Golden State Warriors,Memphis Grizzlies
26/03/2017,Los Angeles Lakers,Portland Trail Blazers
27/03/2017,New York Knicks,Detroit Pistons
27/03/2017,Toronto Raptors,Orlando Magic
27/03/2017,San Antonio Spurs,Cleveland Cavaliers
27/03/2017,Dallas Mavericks,Oklahoma City Thunder
27/03/2017,Sacramento Kings,Memphis Grizzlies
27/03/2017,Utah Jazz,New Orleans Pelicans
28/03/2017,Charlotte Hornets,Milwaukee Bucks
28/03/2017,Indiana Pacers,Minnesota Timberwolves
28/03/2017,Atlanta Hawks,Phoenix Suns
28/03/2017,Brooklyn Nets,Philadelphia 76ers
28/03/2017,Detroit Pistons,Miami Heat
28/03/2017,Houston Rockets,Golden State Warriors
28/03/2017,Portland Trail Blazers,Denver Nuggets
28/03/2017,Los Angeles Lakers,Washington Wizards
29/03/2017,Orlando Magic,Oklahoma City Thunder
29/03/2017,Philadelphia 76ers,Atlanta Hawks
29/03/2017,Boston Celtics,Milwaukee Bucks
29/03/2017,New York Knicks,Miami Heat
29/03/2017,Toronto Raptors,Charlotte Hornets
29/03/2017,Memphis Grizzlies,Indiana Pacers
29/03/2017,New Orleans Pelicans,Dallas Mavericks
29/03/2017,San Antonio Spurs,Golden State Warriors
29/03/2017,Los Angeles Clippers,Washington Wizards
29/03/2017,Sacramento Kings,Utah Jazz
30/03/2017,Detroit Pistons,Brooklyn Nets
30/03/2017,Chicago Bulls,Cleveland Cavaliers
30/03/2017,Minnesota Timberwolves,Los Angeles Lakers
30/03/2017,Phoenix Suns,Los Angeles Clippers
30/03/2017,Portland Trail Blazers,Houston Rockets
31/03/2017,Charlotte Hornets,Denver Nuggets
31/03/2017,Toronto Raptors,Indiana Pacers
31/03/2017,Boston Celtics,Orlando Magic
31/03/2017,Cleveland Cavaliers,Philadelphia 76ers
31/03/2017,Memphis Grizzlies,Dallas Mavericks
31/03/2017,Miami Heat,New York Knicks
31/03/2017,Milwaukee Bucks,Detroit Pistons
31/03/2017,New Orleans Pelicans,Sacramento Kings
31/03/2017,Utah Jazz,Washington Wizards
31/03/2017,Oklahoma City Thunder,San Antonio Spurs
31/03/2017,Golden State Warriors,Houston Rockets
01/04/2017,Los Angeles Clippers,Los Angeles Lakers
01/04/2017,Chicago Bulls,Atlanta Hawks
01/04/2017,Brooklyn Nets,Orlando Magic
01/04/2017,Minnesota Timberwolves,Sacramento Kings
01/04/2017,Portland Trail Blazers,Phoenix Suns
02/04/2017,New York Knicks,Boston Celtics
02/04/2017,Oklahoma City Thunder,Charlotte Hornets
02/04/2017,Los Angeles Lakers,Memphis Grizzlies
02/04/2017,Milwaukee Bucks,Dallas Mavericks
02/04/2017,San Antonio Spurs,Utah Jazz
02/04/2017,Brooklyn Nets,Atlanta Hawks
02/04/2017,Cleveland Cavaliers,Indiana Pacers
02/04/2017,Miami Heat,Denver Nuggets
02/04/2017,New Orleans Pelicans,Chicago Bulls
02/04/2017,Toronto Raptors,Philadelphia 76ers
02/04/2017,Golden State Warriors,Washington Wizards
02/04/2017,Phoenix Suns,Houston Rockets
04/04/2017,Cleveland Cavaliers,Orlando Magic
04/04/2017,Indiana Pacers,Toronto Raptors
04/04/2017,Philadelphia 76ers,Brooklyn Nets
04/04/2017,Washington Wizards,Charlotte Hornets
04/04/2017,New Orleans Pelicans,Denver Nuggets
04/04/2017,New York Knicks,Chicago Bulls
04/04/2017,Oklahoma City Thunder,Milwaukee Bucks
04/04/2017,San Antonio Spurs,Memphis Grizzlies
04/04/2017,Golden State Warriors,Minnesota Timberwolves
04/04/2017,Sacramento Kings,Dallas Mavericks
04/04/2017,Utah Jazz,Portland Trail Blazers
05/04/2017,Charlotte Hornets,Miami Heat
05/04/2017,Detroit Pistons,Toronto Raptors
05/04/2017,Boston Celtics,Cleveland Cavaliers
05/04/2017,Houston Rockets,Denver Nuggets
05/04/2017,Memphis Grizzlies,Oklahoma City Thunder
05/04/2017,San Antonio Spurs,Los Angeles Lakers
05/04/2017,Phoenix Suns,Golden State Warriors
05/04/2017,Los Angeles Clippers,Dallas Mavericks
06/04/2017,Indiana Pacers,Milwaukee Bucks
06/04/2017,Orlando Magic,Brooklyn Nets
06/04/2017,Philadelphia 76ers,Chicago Bulls
06/04/2017,New York Knicks,Washington Wizards
06/04/2017,Atlanta Hawks,Boston Celtics
06/04/2017,Portland Trail Blazers,Minnesota Timberwolves
07/04/2017,Cleveland Cavaliers,Atlanta Hawks
07/04/2017,Toronto Raptors,Miami Heat
07/04/2017,Houston Rockets,Detroit Pistons
07/04/2017,Memphis Grizzlies,New York Knicks
07/04/2017,Dallas Mavericks,San Antonio Spurs
07/04/2017,Denver Nuggets,New Orleans Pelicans
07/04/2017,Utah Jazz,Minnesota Timberwolves
07/04/2017,Phoenix Suns,Oklahoma City Thunder
07/04/2017,Los Angeles Lakers,Sacramento Kings
08/04/2017,Brooklyn Nets,Chicago Bulls
08/04/2017,Charlotte Hornets,Boston Celtics
08/04/2017,Orlando Magic,Indiana Pacers
08/04/2017,Philadelphia 76ers,Milwaukee Bucks
08/04/2017,Washington Wizards,Miami Heat
08/04/2017,San Antonio Spurs,Los Angeles Clippers
08/04/2017,Portland Trail Blazers,Utah Jazz
08/04/2017,Golden State Warriors,New Orleans Pelicans
09/04/2017,New York Knicks,Toronto Raptors
09/04/2017,Atlanta Hawks,Cleveland Cavaliers
09/04/2017,Denver Nuggets,Oklahoma City Thunder
09/04/2017,Memphis Grizzlies,Detroit Pistons
09/04/2017,Phoenix Suns,Dallas Mavericks
09/04/2017,Sacramento Kings,Houston Rockets
09/04/2017,Los Angeles Lakers,Minnesota Timberwolves
10/04/2017,Philadelphia 76ers,Indiana Pacers
10/04/2017,Boston Celtics,Brooklyn Nets
10/04/2017,Miami Heat,Cleveland Cavaliers
10/04/2017,Chicago Bulls,Orlando Magic
10/04/2017,Detroit Pistons,Washington Wizards
10/04/2017,Milwaukee Bucks,Charlotte Hornets
10/04/2017,Portland Trail Blazers,San Antonio Spurs
10/04/2017,Golden State Warriors,Utah Jazz
10/04/2017,Los Angeles Clippers,Houston Rockets
11/04/2017,Atlanta Hawks,Charlotte Hornets
11/04/2017,Minnesota Timberwolves,Oklahoma City Thunder
11/04/2017,Dallas Mavericks,Denver Nuggets
11/04/2017,Los Angeles Lakers,New Orleans Pelicans
11/04/2017,Sacramento Kings,Phoenix Suns
12/04/2017,Boston Celtics,Milwaukee Bucks
12/04/2017,Chicago Bulls,Brooklyn Nets
12/04/2017,Cleveland Cavaliers,Toronto Raptors
12/04/2017,Houston Rockets,Minnesota Timberwolves
12/04/2017,Indiana Pacers,Atlanta Hawks
12/04/2017,Memphis Grizzlies,Dallas Mavericks
12/04/2017,Miami Heat,Washington Wizards
12/04/2017,New York Knicks,Philadelphia 76ers
12/04/2017,Oklahoma City Thunder,Denver Nuggets
12/04/2017,Orlando Magic,Detroit Pistons
12/04/2017,Utah Jazz,San Antonio Spurs
12/04/2017,Golden State Warriors,Los Angeles Lakers
12/04/2017,Los Angeles Clippers,Sacramento Kings
12/04/2017,Portland Trail Blazers,New Orleans Pelicans
